SenderID,Ignore,MessageText,Ignore,special event id,Ignore,Randomize,Ignore,attachments from here on out,
Jerafina,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Jimothan,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Millie,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Borbra,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Dallas,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Gerry,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Gillis,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Habit,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Kamal,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Lulia,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Marv,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Mirphy,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Nat,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Parsley,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Putunia,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Questionette,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Ronbo,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Tiff,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Randy,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
TimTam,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Trencil,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
Trevor,%%%,Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue Test dialogue,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
,%%%,,%%%,0,%%%,0,%%%,,
